feature,importance_mean,importance_std
emb_39,0.02599999999999999,0.0450433947145129
ACC__lempel_ziv_complexity__bins_3,0.017222222222222215,0.01837537267615693
ACC__lempel_ziv_complexity__bins_10,0.015222222222222215,0.02317366001559786
emb_5,0.014888888888888887,0.016451012201963013
ACC__lempel_ziv_complexity__bins_2,0.014333333333333332,0.011607787934862564
ACC__lempel_ziv_complexity__bins_100,0.01266666666666666,0.03250337114519769
emb_56,0.010777777777777775,0.02997807841048498
emb_21,0.010777777777777772,0.025296635212739657
ACC__lempel_ziv_complexity__bins_5,0.009555555555555548,0.016844972140664216
emb_1,0.00888888888888889,0.015786969153758688
emb_42,0.008666666666666661,0.019550030785236722
emb_58,0.007055555555555549,0.02135791407949663
ACC__time_reversal_asymmetry_statistic__lag_3,0.006777777777777774,0.02773641364660018
ACC__standard_deviation,0.006555555555555551,0.015762120556715865
emb_11,0.006499999999999997,0.016013690130789293
emb_26,0.006444444444444443,0.016327474383782896
emb_15,0.006111111111111114,0.016564501684306197
emb_31,0.005999999999999989,0.02987349872254548
emb_60,0.005722222222222221,0.014039846293696286
ACC__variance,0.005166666666666662,0.015576969387805907
emb_44,0.004666666666666661,0.00920513812504922
emb_17,0.004555555555555553,0.008618455649231938
emb_12,0.004499999999999991,0.012183524596968571
emb_19,0.004388888888888888,0.006600130937720985
emb_23,0.004333333333333323,0.02137091596967047
ACC__fourier_entropy__bins_2,0.003222222222222221,0.022903851635763944
emb_24,0.003222222222222219,0.011561163169299213
ACC__partial_autocorrelation__lag_3,0.0030555555555555496,0.022408937811220792
emb_43,0.0029444444444444414,0.012965528846584112
emb_30,0.002555555555555545,0.01448008423684657
emb_8,0.0024444444444444483,0.005661217423492006
emb_35,0.0022777777777777675,0.02818008665619426
emb_51,0.0022222222222222183,0.008620962107231483
emb_57,0.0018333333333333357,0.003340732528527315
ACC__permutation_entropy__dimension_3__tau_1,0.0017777777777777711,0.01640780452658784
ACC__fourier_entropy__bins_3,0.0015555555555555594,0.00887950893982014
ACC__autocorrelation__lag_9,0.0012777777777777783,0.0038473977095957314
ACC__approximate_entropy__m_2__r_0.7,0.0009444444444444393,0.0011600340565456105
emb_0,0.0008888888888888873,0.010250564573430784
ACC__partial_autocorrelation__lag_6,0.0006111111111111133,0.011594219504819035
ACC__permutation_entropy__dimension_4__tau_1,0.0005555555555555481,0.015847459585329203
emb_49,0.0004444444444444381,0.008286162792702096
emb_3,5.555555555555591e-05,0.009813696651889579
ACC__partial_autocorrelation__lag_0,0.0,0.0
ACC__autocorrelation__lag_0,0.0,0.0
ACC__variance_larger_than_standard_deviation,0.0,0.0
emb_47,-0.0001111111111111161,0.014053030076143289
